
Data={"sensorId":1,"data-0":199,"data-1":242,"data-2":295,"data-3":356,"data-4":370,"data-5":418}
Data={"sensorId":1,"data-0":316,"data-1":355,"data-2":371,"data-3":397,"data-4":377,"data-5":343}
Data={"sensorId":1,"data-0":202,"data-1":251,"data-2":307,"data-3":361,"data-4":370,"data-5":402}
Data={"sensorId":1,"data-0":335,"data-1":360,"data-2":308,"data-3":247,"data-4":163,"data-5":120}
Data={"sensorId":1,"data-0":215,"data-1":269,"data-2":317,"data-3":367,"data-4":370,"data-5":396}
Data={"sensorId":1,"data-0":317,"data-1":354,"data-2":364,"data-3":388,"data-4":354,"data-5":315}
Data={"sensorId":1,"data-0":266,"data-1":315,"data-2":329,"data-3":356,"data-4":334,"data-5":320}
Data={"sensorId":1,"data-0":216,"data-1":248,"data-2":279,"data-3":330,"data-4":329,"data-5":357}
Data={"sensorId":1,"data-0":235,"data-1":251,"data-2":270,"data-3":332,"data-4":349,"data-5":385}
Data={"sensorId":1,"data-0":216,"data-1":194,"data-2":169,"data-3":208,"data-4":260,"data-5":349}
Data={"sensorId":1,"data-0":341,"data-1":361,"data-2":351,"data-3":299,"data-4":195,"data-5":119}
Data={"sensorId":1,"data-0":178,"data-1":171,"data-2":173,"data-3":245,"data-4":312,"data-5":384}
Data={"sensorId":1,"data-0":219,"data-1":275,"data-2":319,"data-3":366,"data-4":370,"data-5":392}
Data={"sensorId":1,"data-0":350,"data-1":387,"data-2":399,"data-3":422,"data-4":392,"data-5":349}
Data={"sensorId":1,"data-0":189,"data-1":197,"data-2":212,"data-3":287,"data-4":330,"data-5":383}
Data={"sensorId":1,"data-0":278,"data-1":298,"data-2":290,"data-3":287,"data-4":228,"data-5":202}
Data={"sensorId":1,"data-0":287,"data-1":301,"data-2":289,"data-3":278,"data-4":221,"data-5":195}
Data={"sensorId":1,"data-0":297,"data-1":318,"data-2":315,"data-3":322,"data-4":286,"data-5":260}
Data={"sensorId":1,"data-0":309,"data-1":330,"data-2":320,"data-3":324,"data-4":270,"data-5":186}
Data={"sensorId":1,"data-0":291,"data-1":322,"data-2":326,"data-3":344,"data-4":318,"data-5":292}
Data={"sensorId":1,"data-0":234,"data-1":283,"data-2":305,"data-3":341,"data-4":336,"data-5":344}
Data={"sensorId":0"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
[{"sensorId":ab01,"msgId":eb0e,"Temp":1023.00,"Humidity":5497934.00,"Pressure":0.00}{"sensorId":ab01,"msgId":ed87,"Temp":1023.00,"Humidity":5500997.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5af5,"Temp":1023.00,"Humidity":5504049.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6105,"Temp":1023.00,"Humidity":5507104.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4063,"Temp":1023.00,"Humidity":5510156.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":6bc8,"Temp":1023.00,"Humidity":5991484.00,"Pressure":0.00}{"sensorId":ab01,"msgId":cf01,"Temp":1023.00,"Humidity":5994555.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3e5b,"Temp":1023.00,"Humidity":5997607.00,"Pressure":0.00}{"sensorId":ab01,"msgId":90d1,"Temp":1023.00,"Humidity":6000662.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5598,"Temp":1023.00,"Humidity":6003716.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":bd6,"Temp":512.00,"Humidity":25560.00,"Pressure":0.00}{"sensorId":ab01,"msgId":beb1,"Temp":511.00,"Humidity":28609.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6137,"Temp":512.00,"Humidity":31716.00,"Pressure":0.00}{"sensorId":ab01,"msgId":494d,"Temp":512.00,"Humidity":34768.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3144,"Temp":511.00,"Humidity":37843.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":5d4a,"Temp":511.00,"Humidity":56955.00,"Pressure":0.00}{"sensorId":ab01,"msgId":753b,"Temp":512.00,"Humidity":65338.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5c3e,"Temp":511.00,"Humidity":68390.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a7d1,"Temp":511.00,"Humidity":71449.00,"Pressure":0.00}{"sensorId":ab01,"msgId":82cf,"Temp":512.00,"Humidity":74543.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":a593,"Temp":511.00,"Humidity":93675.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b89e,"Temp":511.00,"Humidity":105424.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9eee,"Temp":511.00,"Humidity":108513.00,"Pressure":0.00}{"sensorId":ab01,"msgId":167c,"Temp":512.00,"Humidity":111581.00,"Pressure":0.00}{"sensorId":ab01,"msgId":167c,"Temp":512.00,"Humidity":111581.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":a284,"Temp":512.00,"Humidity":130776.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c104,"Temp":511.00,"Humidity":143907.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f0ba,"Temp":512.00,"Humidity":146959.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6265,"Temp":511.00,"Humidity":150018.00,"Pressure":0.00}{"sensorId":ab01,"msgId":970a,"Temp":511.00,"Humidity":153077.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":5006,"Temp":512.00,"Humidity":180230.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7942,"Temp":509.00,"Humidity":183711.00,"Pressure":0.00}{"sensorId":ab01,"msgId":bf60,"Temp":511.00,"Humidity":186805.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3472,"Temp":512.00,"Humidity":189860.00,"Pressure":0.00}{"sensorId":ab01,"msgId":ff14,"Temp":513.00,"Humidity":192912.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":a385,"Temp":512.00,"Humidity":212024.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7fd0,"Temp":511.00,"Humidity":220042.00,"Pressure":0.00}{"sensorId":ab01,"msgId":103,"Temp":511.00,"Humidity":223094.00,"Pressure":0.00}{"sensorId":ab01,"msgId":bde,"Temp":511.00,"Humidity":226143.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d137,"Temp":512.00,"Humidity":229192.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":1404,"Temp":511.00,"Humidity":248280.00,"Pressure":0.00}{"sensorId":ab01,"msgId":29fd,"Temp":511.00,"Humidity":259969.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6705,"Temp":511.00,"Humidity":263021.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6770,"Temp":513.00,"Humidity":266126.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9d3c,"Temp":513.00,"Humidity":269178.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":ffc,"Temp":511.00,"Humidity":291355.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2c4,"Temp":511.00,"Humidity":294407.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4213,"Temp":512.00,"Humidity":297459.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c82b,"Temp":511.00,"Humidity":300517.00,"Pressure":0.00}{"sensorId":ab01,"msgId":91b9,"Temp":511.00,"Humidity":303596.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":7525,"Temp":512.00,"Humidity":322774.00,"Pressure":0.00}{"sensorId":ab01,"msgId":365e,"Temp":511.00,"Humidity":339180.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1843,"Temp":512.00,"Humidity":342238.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1843,"Temp":512.00,"Humidity":342238.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a117,"Temp":511.00,"Humidity":345435.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":24aa,"Temp":511.00,"Humidity":361560.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5940,"Temp":511.00,"Humidity":375683.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3e82,"Temp":512.00,"Humidity":378738.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a19f,"Temp":512.00,"Humidity":381796.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b6e5,"Temp":512.00,"Humidity":384851.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":f0bd,"Temp":511.00,"Humidity":404001.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2fe4,"Temp":512.00,"Humidity":412022.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c363,"Temp":512.00,"Humidity":415080.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c363,"Temp":512.00,"Humidity":415080.00,"Pressure":0.00}{"sensorId":ab01,"msgId":84f8,"Temp":511.00,"Humidity":418227.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":dc8d,"Temp":512.00,"Humidity":437332.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9acf,"Temp":511.00,"Humidity":445403.00,"Pressure":0.00}{"sensorId":ab01,"msgId":81db,"Temp":511.00,"Humidity":448458.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3da1,"Temp":512.00,"Humidity":451520.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c5f6,"Temp":512.00,"Humidity":454575.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":9978,"Temp":511.00,"Humidity":473672.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6346,"Temp":512.00,"Humidity":481693.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4bea,"Temp":512.00,"Humidity":484818.00,"Pressure":0.00}{"sensorId":ab01,"msgId":bf26,"Temp":512.00,"Humidity":487873.00,"Pressure":0.00}{"sensorId":ab01,"msgId":40fc,"Temp":512.00,"Humidity":490928.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":c093,"Temp":512.00,"Humidity":510045.00,"Pressure":0.00}{"sensorId":ab01,"msgId":130f,"Temp":511.00,"Humidity":518066.00,"Pressure":0.00}{"sensorId":ab01,"msgId":130f,"Temp":511.00,"Humidity":518066.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1dc,"Temp":509.00,"Humidity":521232.00,"Pressure":0.00}{"sensorId":ab01,"msgId":cab3,"Temp":512.00,"Humidity":524284.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":4e92,"Temp":511.00,"Humidity":543388.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2c0f,"Temp":512.00,"Humidity":551411.00,"Pressure":0.00}{"sensorId":ab01,"msgId":34ba,"Temp":512.00,"Humidity":554502.00,"Pressure":0.00}{"sensorId":ab01,"msgId":34ba,"Temp":512.00,"Humidity":554502.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4943,"Temp":512.00,"Humidity":557646.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":efcb,"Temp":511.00,"Humidity":576898.00,"Pressure":0.00}{"sensorId":ab01,"msgId":198f,"Temp":511.00,"Humidity":584922.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b42b,"Temp":512.00,"Humidity":587977.00,"Pressure":0.00}{"sensorId":ab01,"msgId":89ef,"Temp":510.00,"Humidity":591032.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9b89,"Temp":511.00,"Humidity":594090.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":ce7f,"Temp":512.00,"Humidity":613208.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a9c,"Temp":507.00,"Humidity":621231.00,"Pressure":0.00}{"sensorId":ab01,"msgId":26a3,"Temp":511.00,"Humidity":624406.00,"Pressure":0.00}{"sensorId":ab01,"msgId":628e,"Temp":511.00,"Humidity":627472.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1746,"Temp":511.00,"Humidity":630527.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":4,"Temp":511.00,"Humidity":649664.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c30a,"Temp":512.00,"Humidity":657676.00,"Pressure":0.00}{"sensorId":ab01,"msgId":ad72,"Temp":511.00,"Humidity":660745.00,"Pressure":0.00}{"sensorId":ab01,"msgId":27dd,"Temp":511.00,"Humidity":663803.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c178,"Temp":512.00,"Humidity":666882.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":9aef,"Temp":511.00,"Humidity":685990.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c9b5,"Temp":513.00,"Humidity":697645.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9d5a,"Temp":512.00,"Humidity":700703.00,"Pressure":0.00}{"sensorId":ab01,"msgId":64ac,"Temp":511.00,"Humidity":703758.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1b2e,"Temp":511.00,"Humidity":706859.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":46be,"Temp":514.00,"Humidity":725959.00,"Pressure":0.00}{"sensorId":ab01,"msgId":31ee,"Temp":512.00,"Humidity":733980.00,"Pressure":0.00}{"sensorId":ab01,"msgId":31ee,"Temp":512.00,"Humidity":733980.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b53c,"Temp":512.00,"Humidity":737124.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6533,"Temp":512.00,"Humidity":828997.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":7f54,"Temp":512.00,"Humidity":622024.00,"Pressure":0.00}{"sensorId":ab01,"msgId":40fc,"Temp":511.00,"Humidity":597168.00,"Pressure":0.00}{"sensorId":ab02,"msgId":2c25,"Temp":511.00,"Humidity":625076.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1925,"Temp":511.00,"Humidity":600220.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f9d7,"Temp":512.00,"Humidity":628128.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":8a67,"Temp":512.00,"Humidity":9545383.00,"Pressure":0.00}{"sensorId":ab01,"msgId":90ae,"Temp":512.00,"Humidity":17.00,"Pressure":0.00}{"sensorId":ab02,"msgId":eed1,"Temp":512.00,"Humidity":9572282.00,"Pressure":0.00}{"sensorId":ab01,"msgId":81,"Temp":512.00,"Humidity":3352.00,"Pressure":0.00}{"sensorId":ab02,"msgId":fde2,"Temp":511.00,"Humidity":9575334.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":1f90,"Temp":512.00,"Humidity":144695.00,"Pressure":0.00}{"sensorId":ab02,"msgId":bc92,"Temp":512.00,"Humidity":149320.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c40c,"Temp":512.00,"Humidity":147747.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f4d1,"Temp":512.00,"Humidity":152382.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e986,"Temp":512.00,"Humidity":150799.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":c6cf,"Temp":512.00,"Humidity":163452.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7bc7,"Temp":511.00,"Humidity":182522.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7bc7,"Temp":511.00,"Humidity":182522.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c152,"Temp":511.00,"Humidity":190063.00,"Pressure":0.00}{"sensorId":ab01,"msgId":eb5,"Temp":511.00,"Humidity":185643.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":eca6,"Temp":512.00,"Humidity":201133.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5604,"Temp":511.00,"Humidity":217897.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f0c3,"Temp":511.00,"Humidity":213479.00,"Pressure":0.00}{"sensorId":ab02,"msgId":fa5f,"Temp":511.00,"Humidity":220949.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b35d,"Temp":511.00,"Humidity":216542.00,"Pressure":0.00}]






[{"sensorId":ab01,"msgId":1d10,"Temp":512.00,"Humidity":1062736.00,"Pressure":0.00}{"sensorId":ab02,"msgId":1772,"Temp":512.00,"Humidity":1067188.00,"Pressure":0.00}{"sensorId":ab01,"msgId":99be,"Temp":512.00,"Humidity":1066331.00,"Pressure":0.00}{"sensorId":ab02,"msgId":ee2c,"Temp":513.00,"Humidity":1070240.00,"Pressure":0.00}{"sensorId":ab01,"msgId":72e7,"Temp":512.00,"Humidity":1069383.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":7b06,"Temp":512.00,"Humidity":1081347.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d583,"Temp":508.00,"Humidity":1106493.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9cd2,"Temp":512.00,"Humidity":1104314.00,"Pressure":0.00}{"sensorId":ab02,"msgId":8901,"Temp":512.00,"Humidity":1109545.00,"Pressure":0.00}{"sensorId":ab01,"msgId":75bc,"Temp":512.00,"Humidity":1108718.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":421d,"Temp":511.00,"Humidity":1123585.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5716,"Temp":512.00,"Humidity":1139985.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4538,"Temp":511.00,"Humidity":1136553.00,"Pressure":0.00}{"sensorId":ab02,"msgId":1972,"Temp":511.00,"Humidity":1143037.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3b8f,"Temp":511.00,"Humidity":1139605.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":5382,"Temp":512.00,"Humidity":5500925.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4d25,"Temp":510.00,"Humidity":5500738.00,"Pressure":0.00}{"sensorId":ab02,"msgId":537e,"Temp":511.00,"Humidity":5503977.00,"Pressure":0.00}{"sensorId":ab01,"msgId":756f,"Temp":511.00,"Humidity":5503790.00,"Pressure":0.00}{"sensorId":ab02,"msgId":4eb5,"Temp":511.00,"Humidity":5507029.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":96ff,"Temp":511.00,"Humidity":5673658.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d9bb,"Temp":512.00,"Humidity":28716.00,"Pressure":0.00}{"sensorId":ab02,"msgId":309b,"Temp":511.00,"Humidity":5676710.00,"Pressure":0.00}{"sensorId":ab01,"msgId":76ef,"Temp":512.00,"Humidity":31768.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e1ae,"Temp":511.00,"Humidity":5679762.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":9062,"Temp":512.00,"Humidity":42818.00,"Pressure":0.00}{"sensorId":ab02,"msgId":b424,"Temp":512.00,"Humidity":5707596.00,"Pressure":0.00}{"sensorId":ab01,"msgId":92c6,"Temp":511.00,"Humidity":64760.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a0ad,"Temp":512.00,"Humidity":5710648.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e30b,"Temp":512.00,"Humidity":67815.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":1d33,"Temp":512.00,"Humidity":5721718.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5a14,"Temp":511.00,"Humidity":95648.00,"Pressure":0.00}{"sensorId":ab02,"msgId":4d8d,"Temp":512.00,"Humidity":5742806.00,"Pressure":0.00}{"sensorId":ab01,"msgId":86d7,"Temp":511.00,"Humidity":98700.00,"Pressure":0.00}{"sensorId":ab02,"msgId":1744,"Temp":512.00,"Humidity":5745858.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":e92a,"Temp":512.00,"Humidity":109747.00,"Pressure":0.00}{"sensorId":ab02,"msgId":146f,"Temp":512.00,"Humidity":5773690.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e383,"Temp":511.00,"Humidity":131472.00,"Pressure":0.00}{"sensorId":ab02,"msgId":1e7d,"Temp":511.00,"Humidity":5776742.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c6cf,"Temp":511.00,"Humidity":134524.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":c152,"Temp":511.00,"Humidity":162358.00,"Pressure":0.00}{"sensorId":ab02,"msgId":6f87,"Temp":511.00,"Humidity":5810678.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f13f,"Temp":512.00,"Humidity":5813730.00,"Pressure":0.00}{"sensorId":ab01,"msgId":eca6,"Temp":512.00,"Humidity":171675.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9e4b,"Temp":511.00,"Humidity":174730.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":cce6,"Temp":511.00,"Humidity":5830833.00,"Pressure":0.00}{"sensorId":ab02,"msgId":3df0,"Temp":511.00,"Humidity":5847233.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e18f,"Temp":511.00,"Humidity":202570.00,"Pressure":0.00}{"sensorId":ab02,"msgId":2a95,"Temp":512.00,"Humidity":5850285.00,"Pressure":0.00}{"sensorId":ab01,"msgId":930e,"Temp":512.00,"Humidity":205633.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":d866,"Temp":511.00,"Humidity":263820.00,"Pressure":0.00}{"sensorId":ab02,"msgId":3a61,"Temp":515.00,"Humidity":266872.00,"Pressure":0.00}{"sensorId":ab02,"msgId":72cc,"Temp":511.00,"Humidity":269924.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a3fd,"Temp":514.00,"Humidity":272976.00,"Pressure":0.00}{"sensorId":ab02,"msgId":495e,"Temp":511.00,"Humidity":276028.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":901b,"Temp":512.00,"Humidity":303134.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a530,"Temp":511.00,"Humidity":306434.00,"Pressure":0.00}{"sensorId":ab02,"msgId":dc30,"Temp":511.00,"Humidity":309486.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e589,"Temp":511.00,"Humidity":312538.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9c37,"Temp":511.00,"Humidity":315590.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":1a4e,"Temp":511.00,"Humidity":334678.00,"Pressure":0.00}{"sensorId":ab02,"msgId":84c4,"Temp":511.00,"Humidity":343060.00,"Pressure":0.00}{"sensorId":ab02,"msgId":51c8,"Temp":511.00,"Humidity":346112.00,"Pressure":0.00}{"sensorId":ab02,"msgId":368,"Temp":512.00,"Humidity":349164.00,"Pressure":0.00}{"sensorId":ab02,"msgId":398c,"Temp":512.00,"Humidity":352213.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":e5d5,"Temp":511.00,"Humidity":371301.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e8ec,"Temp":512.00,"Humidity":382348.00,"Pressure":0.00}{"sensorId":ab02,"msgId":fd20,"Temp":511.00,"Humidity":385400.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7581,"Temp":511.00,"Humidity":388452.00,"Pressure":0.00}{"sensorId":ab02,"msgId":26a1,"Temp":511.00,"Humidity":391504.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":ec96,"Temp":514.00,"Humidity":410592.00,"Pressure":0.00}{"sensorId":ab02,"msgId":71af,"Temp":511.00,"Humidity":418974.00,"Pressure":0.00}{"sensorId":ab02,"msgId":790d,"Temp":511.00,"Humidity":422026.00,"Pressure":0.00}{"sensorId":ab02,"msgId":143a,"Temp":512.00,"Humidity":425078.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7bb6,"Temp":511.00,"Humidity":428130.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":b802,"Temp":511.00,"Humidity":447218.00,"Pressure":0.00}{"sensorId":ab02,"msgId":74b6,"Temp":511.00,"Humidity":455236.00,"Pressure":0.00}{"sensorId":ab02,"msgId":28ba,"Temp":511.00,"Humidity":458288.00,"Pressure":0.00}{"sensorId":ab02,"msgId":63cb,"Temp":512.00,"Humidity":461340.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7f54,"Temp":512.00,"Humidity":464392.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":c897,"Temp":513.00,"Humidity":483480.00,"Pressure":0.00}{"sensorId":ab02,"msgId":36a1,"Temp":509.00,"Humidity":491862.00,"Pressure":0.00}{"sensorId":ab02,"msgId":3ac7,"Temp":511.00,"Humidity":494914.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a5e5,"Temp":512.00,"Humidity":497966.00,"Pressure":0.00}{"sensorId":ab02,"msgId":32a8,"Temp":511.00,"Humidity":501018.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":3dca,"Temp":511.00,"Humidity":520106.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5cd5,"Temp":512.00,"Humidity":528488.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5afa,"Temp":511.00,"Humidity":531540.00,"Pressure":0.00}{"sensorId":ab02,"msgId":90d7,"Temp":511.00,"Humidity":534592.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e79f,"Temp":511.00,"Humidity":537644.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":9e2b,"Temp":513.00,"Humidity":556732.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f07e,"Temp":511.00,"Humidity":564750.00,"Pressure":0.00}{"sensorId":ab02,"msgId":df6f,"Temp":512.00,"Humidity":567802.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f494,"Temp":511.00,"Humidity":570854.00,"Pressure":0.00}{"sensorId":ab02,"msgId":55ce,"Temp":512.00,"Humidity":573906.00,"Pressure":0.00}]
